Statistical profiling result from isolate-0xffffa9590000-27130-v8.log, (10654 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    1.6%    JS: ^peg$parseFatArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2121:31
      4  100.0%      JS: +peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2184:28
      4  100.0%        JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11995:29
      4  100.0%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11995:29
      4  100.0%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12091:26
      4    1.6%    JS: +peg$parseMixedArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2157:33
      4  100.0%      JS: +peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2184:28
      3   75.0%        JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11995:29
      3  100.0%          JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11995:29
      3  100.0%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12091:26
      1   25.0%        JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11995:29
      1  100.0%          JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:19036:31
      1  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:571:31
      3    1.2%    JS: ^peg$parseArrowProbability /root/jssm/dist/jssm.es5.nonmin.cjs:11004:39
      2   66.7%      JS: ^peg$parseArrowDecoration /root/jssm/dist/jssm.es5.nonmin.cjs:11907:38
      2  100.0%        JS: ^peg$parseArrowDecorations /root/jssm/dist/jssm.es5.nonmin.cjs:11945:39
      2  100.0%          JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11995:29
      2  100.0%            JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11995:29
      1   33.3%      JS: +peg$parseArrowDecoration /root/jssm/dist/jssm.es5.nonmin.cjs:11907:38
      1  100.0%        JS: ^peg$parseArrowDecorations /root/jssm/dist/jssm.es5.nonmin.cjs:11945:39
      1  100.0%          JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11995:29
      1  100.0%            JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11995:29
      3    1.2%    JS: ^peg$parseArrowDecorations /root/jssm/dist/jssm.es5.nonmin.cjs:11945:39
      3  100.0%      JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11995:29
      3  100.0%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12091:26
      3  100.0%          JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:19013:27
      2   66.7%            JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:19036:31
      1   33.3%            JS: ~peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:19036:31

    236    2.2%  __GI___mmap
    234   99.2%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:20534:14
    234  100.0%      /usr/bin/node
    234  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:20500:17
    234  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:20602:14
    234  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:24094:12

    167    1.6%  fputc
     74   44.3%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
     74  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
     40   24.0%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:20534:14
     40  100.0%      /usr/bin/node
     40  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:20500:17
     40  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:20602:14
     40  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:24094:12
      3    1.8%    JS: ~<anonymous> node:internal/main/run_main_module:1:1

    141    1.3%  __GI___libc_write
     66   46.8%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:20534:14
     66  100.0%      /usr/bin/node
     66  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:20500:17
     66  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:20602:14
     66  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:24094:12
      3    2.1%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      3  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1

