Statistical profiling result from isolate-0xffffa8770000-27103-v8.log, (25061 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
    263    1.4%    JS: *peg$parseArrowAfter /root/jssm/dist/jssm.es5.nonmin.cjs:12254:33
    243   92.4%      JS: *peg$parseArrowDecorations /root/jssm/dist/jssm.es5.nonmin.cjs:12764:39
    237   97.5%        JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
    174   73.4%          JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
    174  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
     63   26.6%          JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
     63  100.0%            JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      6    2.5%        JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      4   66.7%          JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      4  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      2   33.3%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2  100.0%            JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      8    3.0%      JS: ^peg$parseArrowDecoration /root/jssm/dist/jssm.es5.nonmin.cjs:12720:38
      8  100.0%        JS: +peg$parseArrowDecorations /root/jssm/dist/jssm.es5.nonmin.cjs:12764:39
      8  100.0%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      7   87.5%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      1   12.5%            JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      6    2.3%      JS: +peg$parseArrowDecoration /root/jssm/dist/jssm.es5.nonmin.cjs:12720:38
      6  100.0%        JS: +peg$parseArrowDecorations /root/jssm/dist/jssm.es5.nonmin.cjs:12764:39
      6  100.0%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      3   50.0%            JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2   33.3%            JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      1   16.7%            JS: +peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      6    2.3%      JS: *peg$parseArrowDecoration /root/jssm/dist/jssm.es5.nonmin.cjs:12720:38
      6  100.0%        JS: +peg$parseArrowDecorations /root/jssm/dist/jssm.es5.nonmin.cjs:12764:39
      6  100.0%          JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      4   66.7%            JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      2   33.3%            JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
    254    1.4%    JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
    254  100.0%      JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
    254  100.0%        JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
    254  100.0%          JS: ~wrap_parse /root/jssm/dist/jssm.es5.nonmin.cjs:21807:20
    254  100.0%            JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:22059:14
    245    1.3%    JS: *peg$parseArrowDesc /root/jssm/dist/jssm.es5.nonmin.cjs:11629:32
    231   94.3%      JS: *peg$parseArrowDecorations /root/jssm/dist/jssm.es5.nonmin.cjs:12764:39
    225   97.4%        JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
    138   61.3%          JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
    138  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
     87   38.7%          JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
     87  100.0%            JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      6    2.6%        JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      6  100.0%          JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      6  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      8    3.3%      JS: +peg$parseArrowDecoration /root/jssm/dist/jssm.es5.nonmin.cjs:12720:38
      8  100.0%        JS: +peg$parseArrowDecorations /root/jssm/dist/jssm.es5.nonmin.cjs:12764:39
      6   75.0%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      4   66.7%            JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2   33.3%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      2   25.0%          JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2  100.0%            JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      4    1.6%      JS: ^peg$parseArrowDecoration /root/jssm/dist/jssm.es5.nonmin.cjs:12720:38
      4  100.0%        JS: +peg$parseArrowDecorations /root/jssm/dist/jssm.es5.nonmin.cjs:12764:39
      4  100.0%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      3   75.0%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      1   25.0%            JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
    193    1.0%    JS: *peg$parseFatTildeArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2085:36
    143   74.1%      JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
     84   58.7%        JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
     84  100.0%          JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
     84  100.0%            JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
     59   41.3%        JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
     59  100.0%          JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
     59  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
     24   12.4%      JS: *peg$parseMixedArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2295:33
     23   95.8%        JS: *peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2328:28
     23  100.0%          JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
     13   56.5%            JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
     10   43.5%            JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1    4.2%        JS: +peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2328:28
      1  100.0%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1  100.0%            JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
     23   11.9%      JS: +peg$parseMixedArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2295:33
     23  100.0%        JS: +peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2328:28
     23  100.0%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
     16   69.6%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      6   26.1%            JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      1    4.3%            JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2    1.0%      JS: *peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2328:28
      2  100.0%        JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1   50.0%          JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      1  100.0%            JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      1   50.0%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1  100.0%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26

   2667   10.6%  __GI___munmap
    561   21.0%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:21991:14
    561  100.0%      /usr/bin/node
    561  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:21957:17
    561  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:22059:14
    561  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:26368:12

   1586    6.3%  syscall

    493    2.0%  __GI___lll_lock_wake
     19    3.9%    /usr/bin/node
      9   47.4%      JS: ~Machine /root/jssm/dist/jssm.es5.nonmin.cjs:22856:16
      9  100.0%        JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:26368:12
      9  100.0%          JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      9  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      5   26.3%      JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:21957:17
      5  100.0%        JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:22059:14
      5  100.0%          JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:26368:12
      5  100.0%            JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      4   21.1%      JS: ~peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      4  100.0%        JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      4  100.0%          JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
      4  100.0%            JS: ~wrap_parse /root/jssm/dist/jssm.es5.nonmin.cjs:21807:20
      1    5.3%      JS: ~denseFSL /root/jssm/perf_probe.cjs:3:18
      1  100.0%        JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
     14    2.8%    JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      9   64.3%      JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      9  100.0%        JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      9  100.0%          JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
      9  100.0%            JS: ~wrap_parse /root/jssm/dist/jssm.es5.nonmin.cjs:21807:20
      5   35.7%      JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      5  100.0%        JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      5  100.0%          JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      5  100.0%            JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
     12    2.4%    JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      4   33.3%      JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      4  100.0%        JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      3   75.0%          JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      3  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      1   25.0%          JS: ~peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      1  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      4   33.3%      JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      3   75.0%        JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      3  100.0%          JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      3  100.0%            JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
      1   25.0%        JS: +peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      1  100.0%          JS: +peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      1  100.0%            JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      2   16.7%      JS: +peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      2  100.0%        JS: +peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      1   50.0%          JS: ~peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      1  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      1   50.0%          JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      1  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      2   16.7%      JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      2  100.0%        JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      2  100.0%          JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
      2  100.0%            JS: ~wrap_parse /root/jssm/dist/jssm.es5.nonmin.cjs:21807:20
     11    2.2%    JS: *peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2328:28
      8   72.7%      JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      8  100.0%        JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      8  100.0%          JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      8  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      3   27.3%      JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2   66.7%        JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2  100.0%          JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      2  100.0%            JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      1   33.3%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      1  100.0%          JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      1  100.0%            JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      9    1.8%    JS: ^peg$parseMixedArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2295:33
      9  100.0%      JS: ^peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2328:28
      6   66.7%        JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2   33.3%          JS: ~peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2  100.0%            JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      2   33.3%          JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2  100.0%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      2   33.3%          JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      2  100.0%            JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      3   33.3%        JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      3  100.0%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2   66.7%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      1   33.3%            JS: +peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      7    1.4%    JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      7  100.0%      JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      7  100.0%        JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
      7  100.0%          JS: ~wrap_parse /root/jssm/dist/jssm.es5.nonmin.cjs:21807:20
      7  100.0%            JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:22059:14
      6    1.2%    JS: *peg$parseWS /root/jssm/dist/jssm.es5.nonmin.cjs:3495:25
      4   66.7%      JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2   50.0%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      2  100.0%          JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      2  100.0%            JS: +peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      2   50.0%        JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      2  100.0%          JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      2  100.0%            JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
      2   33.3%      JS: *peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2  100.0%        JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      2  100.0%          JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      2  100.0%            JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
      5    1.0%    JS: ^peg$parseWS /root/jssm/dist/jssm.es5.nonmin.cjs:3495:25
      2   40.0%      JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      2  100.0%        JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
      2  100.0%          JS: ~wrap_parse /root/jssm/dist/jssm.es5.nonmin.cjs:21807:20
      2  100.0%            JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:22059:14
      2   40.0%      JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2  100.0%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      2  100.0%          JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      2  100.0%            JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      1   20.0%      JS: ~peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1  100.0%        JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      1  100.0%          JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      1  100.0%            JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
      5    1.0%    JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      3   60.0%      JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      3  100.0%        JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      2   66.7%          JS: ~peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      2  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      1   33.3%          JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      1  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      2   40.0%      JS: +peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      2  100.0%        JS: +peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      2  100.0%          JS: +peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      2  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      5    1.0%    JS: ^peg$parseLightArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2223:33
      4   80.0%      JS: ^peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2328:28
      3   75.0%        JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2   66.7%          JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      2  100.0%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      1   33.3%          JS: ~peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1  100.0%            JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      1   25.0%        JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1  100.0%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1  100.0%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      1   20.0%      JS: +peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2328:28
      1  100.0%        JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1  100.0%          JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1  100.0%            JS: +peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      5    1.0%    JS: ^peg$parseFatArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2247:31
      3   60.0%      JS: ^peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2328:28
      3  100.0%        JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      3  100.0%          JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      3  100.0%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      2   40.0%      JS: +peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2328:28
      2  100.0%        JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1   50.0%          JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1  100.0%            JS: +peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      1   50.0%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1  100.0%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      5    1.0%    JS: ^peg$parseAtom /root/jssm/dist/jssm.es5.nonmin.cjs:3680:27
      4   80.0%      JS: ^peg$parseLabel /root/jssm/dist/jssm.es5.nonmin.cjs:3721:28
      4  100.0%        JS: ^peg$parseArrowTarget /root/jssm/dist/jssm.es5.nonmin.cjs:12700:34
      4  100.0%          JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      4  100.0%            JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      1   20.0%      JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      1  100.0%        JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      1  100.0%          JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:374:19
      1  100.0%            JS: ~wrap_parse /root/jssm/dist/jssm.es5.nonmin.cjs:21807:20
      5    1.0%    JS: ^peg$parseArrowTarget /root/jssm/dist/jssm.es5.nonmin.cjs:12700:34
      4   80.0%      JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      4  100.0%        JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      3   75.0%          JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      3  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      1   25.0%          JS: ~peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31
      1  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:577:31
      1   20.0%      JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12820:29
      1  100.0%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12922:26
      1  100.0%          JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20493:27
      1  100.0%            JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20522:31

    346    1.4%  __GI___mmap
    331   95.7%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:21991:14
    331  100.0%      /usr/bin/node
    331  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:21957:17
    331  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:22059:14
    331  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:26368:12

